y_pred,y_true,naive_bayes_sentiment
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,0,-1
1,1,1
1,1,1
1,1,1
-1,-1,-1
1,-1,1
-1,-1,-1
-1,1,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
-1,1,-1
-1,1,-1
-1,1,-1
-1,-1,-1
1,-1,1
-1,1,-1
-1,1,-1
-1,-1,-1
0,-1,0
0,1,0
-1,1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
0,-1,0
-1,0,-1
1,1,1
1,1,1
-1,-1,-1
1,0,1
1,1,1
-1,1,-1
-1,1,-1
1,1,1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,0,-1
-1,0,-1
-1,1,-1
-1,-1,-1
-1,1,-1
1,1,1
1,1,1
0,1,0
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
-1,1,-1
1,-1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
0,-1,0
1,1,1
-1,-1,-1
0,1,0
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
0,1,0
0,1,0
-1,1,-1
-1,1,-1
-1,1,-1
1,1,1
1,1,1
-1,1,-1
-1,-1,-1
1,0,1
0,1,0
1,1,1
1,1,1
1,0,1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
-1,0,-1
0,-1,0
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,1,-1
1,-1,1
1,-1,1
-1,-1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
0,-1,0
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
1,-1,1
-1,-1,-1
-1,1,-1
1,1,1
-1,1,-1
0,1,0
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
0,-1,0
-1,1,-1
0,-1,0
1,1,1
-1,-1,-1
-1,-1,-1
-1,0,-1
1,1,1
1,-1,1
-1,-1,-1
-1,-1,-1
1,1,1
1,0,1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,0,1
-1,0,-1
1,1,1
-1,-1,-1
1,1,1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,-1,1
-1,1,-1
1,1,1
1,-1,1
1,1,1
-1,-1,-1
0,1,0
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
1,-1,1
-1,1,-1
-1,1,-1
-1,1,-1
-1,-1,-1
1,1,1
1,-1,1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,-1,1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
1,-1,1
-1,-1,-1
-1,1,-1
-1,1,-1
1,1,1
-1,-1,-1
1,0,1
-1,-1,-1
-1,-1,-1
-1,0,-1
1,1,1
-1,-1,-1
-1,1,-1
1,1,1
1,1,1
1,1,1
-1,1,-1
1,1,1
1,1,1
1,-1,1
-1,-1,-1
1,-1,1
-1,1,-1
1,1,1
1,-1,1
1,1,1
-1,-1,-1
1,-1,1
1,1,1
-1,0,-1
-1,1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,-1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,-1,1
1,-1,1
-1,-1,-1
-1,-1,-1
-1,1,-1
1,-1,1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
0,-1,0
-1,1,-1
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
1,0,1
1,-1,1
-1,1,-1
-1,1,-1
-1,-1,-1
-1,1,-1
-1,0,-1
-1,1,-1
1,1,1
-1,-1,-1
-1,-1,-1
0,1,0
-1,1,-1
0,1,0
-1,-1,-1
1,1,1
-1,0,-1
-1,1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,1,1
1,0,1
1,1,1
1,1,1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,1,-1
-1,-1,-1
1,0,1
-1,0,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,0,1
-1,0,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
1,-1,1
1,0,1
1,1,1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
0,-1,0
-1,-1,-1
1,-1,1
-1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
0,1,0
-1,-1,-1
-1,-1,-1
1,-1,1
-1,1,-1
1,-1,1
-1,1,-1
1,1,1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
1,0,1
-1,1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,0,1
1,1,1
-1,-1,-1
1,1,1
1,-1,1
-1,-1,-1
-1,1,-1
1,1,1
-1,1,-1
1,1,1
-1,-1,-1
-1,1,-1
-1,0,-1
-1,-1,-1
1,-1,1
1,1,1
-1,1,-1
1,-1,1
-1,-1,-1
0,-1,0
-1,1,-1
1,1,1
-1,-1,-1
0,-1,0
-1,-1,-1
-1,-1,-1
-1,1,-1
0,1,0
-1,-1,-1
-1,1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
1,-1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,-1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
0,1,0
-1,-1,-1
0,0,0
-1,-1,-1
-1,-1,-1
1,-1,1
-1,-1,-1
-1,1,-1
1,1,1
-1,1,-1
1,-1,1
1,1,1
-1,1,-1
1,1,1
-1,1,-1
1,-1,1
-1,0,-1
-1,-1,-1
-1,0,-1
1,1,1
1,1,1
0,-1,0
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
-1,1,-1
1,-1,1
1,-1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
1,1,1
-1,0,-1
-1,1,-1
1,1,1
-1,-1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
1,0,1
-1,-1,-1
-1,1,-1
-1,-1,-1
0,-1,0
-1,-1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,0,1
-1,-1,-1
0,0,0
1,-1,1
1,-1,1
-1,-1,-1
-1,-1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,1
-1,1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
1,1,1
-1,-1,-1
-1,0,-1
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
-1,1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
1,1,1
-1,0,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
1,0,1
0,0,0
-1,0,-1
-1,0,-1
-1,-1,-1
1,1,1
1,1,1
0,-1,0
-1,0,-1
1,0,1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
1,-1,1
-1,-1,-1
-1,1,-1
1,-1,1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,1,-1
1,0,1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,1,1
-1,1,-1
1,-1,1
-1,-1,-1
1,1,1
-1,-1,-1
0,0,0
-1,-1,-1
0,0,0
0,-1,0
-1,1,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,0,-1
-1,0,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,0,-1
1,1,1
-1,-1,-1
-1,1,-1
1,1,1
1,1,1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
0,1,0
-1,-1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
1,0,1
-1,1,-1
1,1,1
1,-1,1
-1,-1,-1
1,-1,1
-1,-1,-1
1,1,1
-1,-1,-1
1,-1,1
1,1,1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
0,1,0
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
-1,0,-1
-1,0,-1
1,1,1
-1,0,-1
-1,1,-1
-1,0,-1
1,-1,1
1,-1,1
1,0,1
-1,1,-1
1,1,1
1,1,1
-1,-1,-1
0,0,0
1,-1,1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
1,-1,1
-1,0,-1
-1,-1,-1
1,1,1
0,1,0
-1,-1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
1,-1,1
-1,-1,-1
1,0,1
-1,-1,-1
1,1,1
1,1,1
1,1,1
1,1,1
-1,-1,-1
-1,-1,-1
1,-1,1
-1,1,-1
-1,1,-1
1,1,1
1,-1,1
1,1,1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,0,-1
0,-1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,0,-1
-1,-1,-1
1,1,1
1,1,1
-1,0,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
-1,1,-1
1,1,1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,1,-1
1,1,1
-1,1,-1
1,1,1
-1,-1,-1
-1,1,-1
1,1,1
-1,1,-1
-1,1,-1
1,1,1
1,1,1
-1,-1,-1
-1,1,-1
0,-1,0
-1,-1,-1
-1,-1,-1
-1,0,-1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
1,1,1
1,1,1
1,1,1
-1,0,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
1,-1,1
-1,-1,-1
1,1,1
1,-1,1
1,-1,1
-1,1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,0,-1
1,1,1
1,1,1
0,0,0
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,-1,1
-1,-1,-1
1,1,1
1,-1,1
-1,-1,-1
-1,1,-1
1,1,1
0,1,0
-1,0,-1
-1,0,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
0,1,0
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,1
0,1,0
1,1,1
-1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
-1,1,-1
-1,1,-1
-1,1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,1,1
1,1,1
0,-1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
0,1,0
1,1,1
-1,-1,-1
1,1,1
1,0,1
-1,1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,0,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
1,1,1
-1,1,-1
-1,1,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,0,-1
1,-1,1
-1,-1,-1
-1,0,-1
0,0,0
1,1,1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,0,1
1,1,1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,1,-1
1,1,1
-1,1,-1
-1,-1,-1
-1,1,-1
1,1,1
1,1,1
-1,-1,-1
1,1,1
0,-1,0
-1,1,-1
1,-1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,0,-1
1,1,1
1,-1,1
1,1,1
-1,-1,-1
-1,-1,-1
1,0,1
-1,-1,-1
0,-1,0
-1,1,-1
-1,1,-1
-1,-1,-1
1,-1,1
1,1,1
-1,-1,-1
-1,1,-1
1,0,1
-1,1,-1
1,1,1
-1,-1,-1
1,1,1
1,-1,1
-1,1,-1
-1,0,-1
-1,-1,-1
1,0,1
1,1,1
-1,1,-1
-1,1,-1
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
-1,0,-1
1,-1,1
-1,-1,-1
-1,1,-1
-1,1,-1
1,-1,1
1,1,1
-1,1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,0,-1
-1,-1,-1
-1,-1,-1
1,1,1
0,-1,0
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
1,-1,1
1,1,1
-1,1,-1
-1,-1,-1
1,-1,1
-1,0,-1
-1,1,-1
-1,-1,-1
1,1,1
-1,-1,-1
1,1,1
-1,1,-1
-1,1,-1
1,1,1
1,0,1
0,1,0
-1,0,-1
-1,-1,-1
-1,1,-1
-1,1,-1
1,0,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
1,1,1
1,1,1
-1,1,-1
-1,-1,-1
1,1,1
1,1,1
-1,-1,-1
0,0,0
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,1,-1
1,-1,1
0,0,0
1,-1,1
0,1,0
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
0,-1,0
-1,-1,-1
1,1,1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
-1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
-1,-1,-1
-1,-1,-1
0,-1,0
1,1,1
